selection1_movie,selection1_url
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
The Godfather,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_8
Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_9
"The Good, the Bad and the Ugly",https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_11
Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_12
Fight Club,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
Inception,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
The Matrix,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_18
One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
Se7en,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_22
Seven Samurai,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23
Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_25
City of God,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26
Life Is Beautiful,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30
Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31
The Pianist,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32
Gladiator,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33
Parasite,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34
Grave of the Fireflies,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_35
Psycho,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_36
The Lion King,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_37
Harakiri,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_38
The Departed,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_39
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_40
The Prestige,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_41
American History X,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_42
Léon: The Professional,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_43
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_44
Cinema Paradiso,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_45
Casablanca,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_46
The Intouchables,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_47
The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_48
Alien,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_49
Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_50
Modern Times,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_51
Rear Window,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_52
Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_53
City Lights,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54
Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_55
WALL·E,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_56
Memento,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_58
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_60
The Lives of Others,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_62
Sunset Boulevard,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_63
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_64
Paths of Glory,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_65
The Shining,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_66
The Great Dictator,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_67
Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_68
12th Fail,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_69
Aliens,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_70
High and Low,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_71
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_72
Coco,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_73
Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_74
Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_75
Amadeus,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_76
Toy Story,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_77
Your Name.,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_78
Das Boot,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_79
Oldboy,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_80
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_81
Braveheart,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_82
Princess Mononoke,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_83
American Beauty,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_84
3 Idiots,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_85
Capernaum,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_86
Joker,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_87
Singin' in the Rain,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_89
Come and See,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_91
Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_92
Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_93
Ikiru,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_94
The Hunt,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_95
Incendies,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_96
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_97
The Apartment,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_98
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_99
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_100
Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_101
Heat,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_102
Scarface,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_103
Double Indemnity,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_104
Up,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_105
North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_106
Like Stars on Earth,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_107
Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_108
M,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_109
Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_110
Amélie,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_111
Vertigo,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_112
A Separation,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_113
Die Hard,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_114
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_115
The Sting,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_116
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117
A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_118
Metropolis,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_119
Snatch,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_120
1917,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_121
L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_122
Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_123
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_124
Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_125
Bicycle Thieves,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_126
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_127
The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_128
Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_129
Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_130
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_131
Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_132
Hamilton,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_133
For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_134
Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_135
Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_136
Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_137
There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_138
The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_139
The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_140
All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_141
The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_142
Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_143
Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_144
No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_145
The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_146
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_147
Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_148
Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_149
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_150
Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_151
A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_152
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_153
Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_154
Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_155
Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_156
Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_157
The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_158
The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_159
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_160
The Best of Youth,https://www.imdb.com/title/tt0346336/?ref_=chttp_t_161
Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_162
The Chaos Class Failed the Class,https://www.imdb.com/title/tt0252488/?ref_=chttp_t_163
Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_164
The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_165
Demon Slayer: Kimetsu no Yaiba Infinity Castle,https://www.imdb.com/title/tt32820897/?ref_=chttp_t_166
Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_167
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_168
V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_169
Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_170
Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_171
Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_172
"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_173
Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_174
The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_175
Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_176
Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_177
Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_178
The Wild Robot,https://www.imdb.com/title/tt29623480/?ref_=chttp_t_179
Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_180
Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_181
Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_182
Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_183
Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_184
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_185
Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_186
My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_187
Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_188
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_189
12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_190
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_191
Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_192
Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_193
Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_194
Memories of Murder,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_195
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_196
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_197
Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_198
"Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_199
Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_200
In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_201
Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_202
Wild Tales,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_203
The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_204
Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_205
Mary and Max,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_206
The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_207
The Wages of Fear,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_208
The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_209
Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_210
Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_211
Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212
On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_213
Tokyo Story,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_214
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_215
Wild Strawberries,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_216
Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_217
La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_218
The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_219
Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_220
The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_221
Maharaja,https://www.imdb.com/title/tt26548265/?ref_=chttp_t_222
A Silent Voice: The Movie,https://www.imdb.com/title/tt5323662/?ref_=chttp_t_223
The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_224
The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_225
The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_226
The Seventh Seal,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_227
Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_228
Chainsaw Man - The Movie: Reze Arc,https://www.imdb.com/title/tt30472557/?ref_=chttp_t_229
Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_230
Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_231
Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_232
Marty Supreme,https://www.imdb.com/title/tt32916440/?ref_=chttp_t_233
The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_234
Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_235
The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_236
Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_237
The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_238
Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_239
The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_240
The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_241
My Father and My Son,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_242
The Battle of Algiers,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_243
The Handmaiden,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_244
Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_245
Gangs of Wasseypur,https://www.imdb.com/title/tt1954470/?ref_=chttp_t_246
To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_247
The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_248
Drishyam,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_249
Dhurandhar,https://www.imdb.com/title/tt33014583/?ref_=chttp_t_250
